python test_cpu_power_label_propergation.py 
make mkl_spgemm_lp CXXFLAGS=-Dvar=15170
mkdir -p ./build
g++ -std=c++11 -O3 -I/opt/intel/oneapi/mkl/2022.0.2/include \
                        -Dvar=15170 \
                -Wl,--no-as-needed \
                mkl_spgemm_lp.cpp -o ./build/mkl_spgemm_lp \
                -Wl,--start-group /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_intel_lp64.a \
                /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_core.a /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_gnu_thread.a -Wl,--end-group \
                -fopenmp -lpthread -lm -ldl
filename /work/shared/common/datasets/versatile_sparse_xcel/lp/arxiv_adj_matrix_row_major.mtx
read MTX filename /work/shared/common/datasets/versatile_sparse_xcel/lp/arxiv_adj_matrix_row_major.mtx
Running for 60.0 seconds (120 samples at 0.5 second intervals).
15:35:11  43.2   0.0   0.1  56.7   0.0   25   2956  22542 144.38 
15:35:11  43.4   0.0   0.0  56.6   0.0   25   2988  34048 146.00 
15:35:12  43.8   0.0   0.4  55.8   0.0   26   3450  23522 144.83 
15:35:12  42.9   0.0   0.2  56.8   0.0   25   3188  34334 146.52 
15:35:13  45.8   0.0   0.0  54.2   0.0   20   5270  24818 149.82 
15:35:13  45.5   0.0   0.1  54.4   0.0   25   4558  29838 149.68 
15:35:14  44.2   0.0   0.0  55.7   0.0   25   3082  23030 146.93 
15:35:14  45.7   0.0   0.6  53.6   0.0   24   3930  44836 147.53 
15:35:15  45.7   0.0   0.2  54.1   0.0   26   2902  29362 148.50 
15:35:15  46.3   0.0   0.1  53.6   0.0   25   2930  31560 148.62 
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
15:35:16  45.4   0.0   0.0  54.5   0.0   26   2700  25554 147.15 
15:35:16  44.0   0.0   0.0  55.9   0.0   23   2662  22676 147.75 
15:35:17  45.7   0.0   0.5  53.9   0.0   27   3534  34600 149.19 
15:35:17  46.0   0.0   0.1  53.9   0.0   25   2836  24238 148.12 
15:35:18  46.0   0.0   0.1  53.8   0.0   24   4994  31988 148.55 
15:35:18  46.5   0.0   0.0  53.4   0.0   25   4410  25130 148.10 
15:35:19  45.8   0.0   0.2  54.0   0.0   25   2952  40762 147.68 
15:35:19  47.3   0.0   0.6  52.1   0.0   26   3660  25980 151.11 
15:35:20  45.9   0.0   0.1  54.1   0.0   26   3154  28788 146.67 
15:35:20  46.3   0.0   0.1  53.6   0.0   25   3890  24966 150.15 
15:35:21  45.7   0.0   0.1  54.0   0.1   25   3096  33614 148.72 
15:35:21  45.2   0.0   0.0  54.7   0.0   25   2894  23636 149.41 
15:35:22  45.8   0.0   0.4  53.8   0.0   26   3404  24532 150.50 
15:35:22  44.2   0.0   0.1  55.6   0.0   24   2992  23426 149.04 
15:35:23  43.7   0.0   0.0  56.3   0.0   25   4878  23826 149.48 
15:35:23  43.8   0.0   0.1  56.1   0.0   19   4652  24084 147.85 
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
15:35:24  43.1   0.0   0.0  56.9   0.0   24   3134  28438 147.30 
15:35:24  46.9   0.0   0.6  52.5   0.0   26   3736  25602 151.03 
15:35:25  45.9   0.0   0.1  54.0   0.0    6   3358  25858 148.95 
15:35:25  46.2   0.0   0.2  53.6   0.0   25   3066  37504 150.21 
15:35:26  45.1   0.0   0.0  54.9   0.0   25   3072  23368 149.47 
15:35:26  44.0   0.0   0.0  56.0   0.0   25   2938  22698 147.68 
15:35:27  45.7   0.0   0.3  54.0   0.0   18   3506  24428 149.97 
15:35:27  44.0   0.0   0.2  55.8   0.0   25   3206  28036 145.44 
15:35:28  43.4   0.0   0.1  56.5   0.0   25   4812  23680 147.33 
15:35:28  43.8   0.0   0.1  56.1   0.0   25   4484  23744 148.24 
15:35:29  44.2   0.0   0.1  55.7   0.0   25   2914  33338 146.50 
15:35:29  48.0   0.0   0.5  51.5   0.0   26   3484  26444 151.26 
15:35:30  47.0   0.0   0.2  52.9   0.0   22   2814  24842 148.28 
15:35:30  45.7   0.0   0.1  54.2   0.0   16   2788  28460 148.91 
15:35:31  45.2   0.0   0.1  54.8   0.0   21   2494  23518 150.73 
15:35:31  45.1   0.0   0.0  54.9   0.0   25   2480  23580 151.44 
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
15:35:32  46.9   0.0   0.3  52.8   0.0   26   2952  24952 152.39 
15:35:32  46.0   0.0   0.3  53.7   0.0   19   2880  39356 150.78 
15:35:33  46.7   0.0   0.0  53.2   0.0   20   4078  25042 153.51 
15:35:33  46.6   0.0   0.0  53.4   0.0   25   3810  25242 152.71 
15:35:34  46.1   0.0   0.1  53.8   0.0   25   2362  28374 151.68 
15:35:34  46.3   0.0   0.5  53.1   0.0   26   3484  25278 151.86 
15:35:35  46.1   0.0   0.2  53.6   0.0   25   3052  24228 150.63 
15:35:35  44.0   0.0   0.1  55.9   0.0   25   3170  37184 146.56 
15:35:36  43.7   0.0   0.1  56.2   0.0   25   2782  22728 146.98 
15:35:36  42.7   0.0   0.0  57.3   0.0   19   2758  22104 145.64 
15:35:37  47.3   0.0   0.5  52.2   0.0   27   3988  46420 148.76 
15:35:37  44.5   0.0   0.3  55.2   0.0   25   3124  24196 142.54 
15:35:38  44.0   0.0   0.0  56.0   0.0   14   4856  23970 141.86 
15:35:38  43.5   0.0   0.1  56.4   0.0   25   4350  23364 138.14 
15:35:39  42.9   0.0   0.0  57.1   0.0    8   2652  25262 137.34 
15:35:39  43.6   0.0   0.5  55.8   0.0   26   3664  23936 139.74 
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
15:35:40  43.7   0.0   0.4  55.9   0.0   26   3316  34546 139.74 
15:35:40  44.6   0.0   0.2  55.2   0.0   25   4406  24426 142.61 
15:35:41  43.8   0.0   0.1  56.0   0.0   25   3082  22912 143.24 
15:35:41  43.9   0.0   0.0  56.1   0.0   25   2862  28020 142.94 
15:35:42  44.2   0.0   0.3  55.4   0.0   24   7304  24128 145.19 
15:35:42  44.3   0.0   0.5  55.3   0.0   25   3690  64990 143.85 
15:35:43  43.3   0.0   0.1  56.6   0.0   25   4870  23608 142.36 
15:35:43  44.4   0.0   0.0  55.5   0.0   25   4390  24102 143.51 
15:35:44  44.3   0.0   0.1  55.5   0.0   25   2792  31316 144.51 
15:35:44  44.5   0.0   0.5  55.0   0.0   26   3870  24036 145.52 
15:35:45  46.4   0.0   0.4  53.2   0.0   20   3714  51562 148.10 
15:35:45  45.8   0.0   0.1  54.2   0.0   22   3134  24940 144.69 
15:35:46  46.3   0.0   0.1  53.6   0.0   26   2634  23942 146.15 
15:35:46  46.2   0.0   0.0  53.7   0.0   25   2580  25520 148.92 
15:35:47  45.4   0.0   0.1  54.6   0.0   25   2922  23574 148.48 
15:35:47  48.1   0.0   0.4  51.5   0.0   23   3500  26010 151.31 
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
15:35:48  45.7   0.0   0.1  54.2   0.0   25   5146  42698 151.55 
15:35:48  45.8   0.0   0.1  54.0   0.0   16   4480  24708 149.60 
15:35:49  45.9   0.0   0.1  54.0   0.0   25   2744  23786 149.24 
15:35:49  46.0   0.0   0.7  53.3   0.0   26   7064  26850 147.72 
15:35:50  47.0   0.0   0.4  52.5   0.0   26   3590  25622 147.30 
15:35:50  45.6   0.0   0.1  54.3   0.0   14   2940  24016 144.77 
15:35:51  45.6   0.0   0.1  54.4   0.0   24   2792  23556 146.09 
15:35:51  44.7   0.0   0.0  55.3   0.0   24   2816  23100 146.36 
15:35:52  44.2   0.0   0.1  55.6   0.0   25   2742  23000 145.82 
15:35:52  46.1   0.0   0.3  53.6   0.0   26   3532  24540 147.96 
15:35:53  44.5   0.0   0.2  55.3   0.0   25   5122  26122 146.61 
15:35:53  43.7   0.0   0.0  56.2   0.0   13   4256  23504 146.05 
15:35:54  45.0   0.0   0.0  54.9   0.0   21   2644  23296 145.61 
15:35:54  45.6   0.0   0.7  53.6   0.0   25   4902  25226 148.39 
15:35:55  46.2   0.0   0.3  53.5   0.0   26   3356  24816 145.29 
15:35:55  43.5   0.0   0.3  56.2   0.0   15   3386  48264 143.54 
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
15:35:56  43.2   0.0   0.0  56.8   0.0   21   2878  22716 142.98 
15:35:56  44.7   0.0   0.0  55.3   0.0   17   2976  26414 144.73 
15:35:57  42.8   0.0   0.0  57.1   0.0    7   3020  22438 142.95 
15:35:57  46.0   0.0   0.2  53.8   0.0   26   3784  24700 146.89 
15:35:58  44.6   0.0   0.4  55.0   0.0   25   5564  44958 146.49 
15:35:58  43.4   0.0   0.0  56.6   0.0   25   4552  23624 145.18 
15:35:59  45.4   0.0   0.1  54.5   0.0   25   2644  33128 150.31 
15:35:59  47.1   0.0   0.4  52.5   0.0   25   3122  25500 154.47 
-------- ----- ----- ----- ----- ----- ---- ------ ------ ------ 
 Average  43.7   0.0   0.2  56.1   0.1 22.8 4923.4 27725.2 145.08 
 GeoMean  40.7   0.0   0.0  55.7   0.0 21.2 3995.3 25588.2 144.43 
  StdDev   7.8   0.0   0.2   7.8   0.2  5.5 4521.1 9022.8  11.83 
-------- ----- ----- ----- ----- ----- ---- ------ ------ ------ 
 Minimum   2.0   0.0   0.0  51.5   0.0  2.0 1766.0 2100.0  82.63 
 Maximum  48.1   0.0   1.0  97.9   0.6 27.0 21164.0 64990.0 154.47 
-------- ----- ----- ----- ----- ----- ---- ------ ------ ------ 
Summary:
CPU: 145.08 Watts on average with standard deviation 11.83 
Note: power read from RAPL domains: dram, dram, package-0, package-1.
These readings do not cover all the hardware in this device.
total time: 73.330406s
average_time = 65.1826 ms
make clean
rm -rf ./build
make mkl_spgemm_lp CXXFLAGS=-Dvar=776
mkdir -p ./build
g++ -std=c++11 -O3 -I/opt/intel/oneapi/mkl/2022.0.2/include \
                        -Dvar=776 \
                -Wl,--no-as-needed \
                mkl_spgemm_lp.cpp -o ./build/mkl_spgemm_lp \
                -Wl,--start-group /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_intel_lp64.a \
                /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_core.a /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_gnu_thread.a -Wl,--end-group \
                -fopenmp -lpthread -lm -ldl
filename /work/shared/common/datasets/versatile_sparse_xcel/lp/arxiv_adj_matrix_row_major.mtx
read MTX filename /work/shared/common/datasets/versatile_sparse_xcel/lp/arxiv_adj_matrix_row_major.mtx
Running for 60.0 seconds (120 samples at 0.5 second intervals).
Power measurements will start in 0 seconds time.

  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
15:36:16   2.1   0.0   0.0  97.9   0.0    2   1866   2094  82.67 
15:36:17   2.1   0.0   0.2  97.7   0.0    3   2376   2486  82.28 
filename /work/shared/common/datasets/versatile_sparse_xcel/lp/arxiv_label_matrix_4.mtx
read MTX filename /work/shared/common/datasets/versatile_sparse_xcel/lp/arxiv_label_matrix_4.mtx
15:36:17   2.1   0.0   0.0  97.9   0.0    2   1716   2044  81.31 
15:36:18   3.3   0.0   0.3  96.4   0.0    3   4076   4112  83.38 
15:36:18   3.5   0.0   0.4  96.1   0.0    2   3212   3910  84.85 
15:36:19   7.3   0.0   0.2  92.2   0.3   11  10658  27038  86.91 
15:36:19  42.6   0.0   0.7  56.0   0.6   26  19296  46614 137.30 
15:36:20  44.6   0.0   0.7  54.0   0.8   25  18486  38702 146.56 
15:36:20  43.4   0.0   0.7  55.3   0.6   10  20202  29986 148.34 
15:36:21  44.9   0.0   1.4  53.1   0.5   25  21112  31918 149.34 
15:36:21  41.8   0.0   0.7  57.0   0.5   26  19220  28568 144.07 
15:36:22  42.7   0.0   0.8  55.8   0.7   26  20810  33916 145.99 
15:36:22  44.6   0.0   1.1  53.7   0.6   26  22806  33970 147.17 
15:36:23  44.3   0.0   0.8  54.3   0.6   26  22154  36624 148.53 
15:36:23  46.0   0.0   1.0  52.5   0.5   26  21016  32414 148.22 
15:36:24  44.5   0.0   0.6  54.3   0.6   22  20122  30344 147.89 
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
15:36:24  44.0   0.0   0.9  55.1   0.0   26   5628  31396 145.96 
15:36:25  45.8   0.0   0.8  53.3   0.0   25   3764  24834 149.40 
15:36:25  44.8   0.0   0.5  54.7   0.0   25   2580  34778 149.75 
15:36:26  48.0   0.0   1.0  50.9   0.0   24   3752  26966 154.21 
15:36:26  46.0   0.0   0.5  53.6   0.0   25   2530  24410 150.21 
15:36:27  44.1   0.0   0.5  55.4   0.0   25   2924  23930 149.08 
15:36:27  44.8   0.0   0.4  54.9   0.0   25   2922  24280 150.75 
15:36:28  44.2   0.0   0.6  55.2   0.0   25   4792  31268 151.07 
15:36:28  45.1   0.0   0.5  54.4   0.0   24   4524  25418 151.63 
15:36:29  44.9   0.0   0.4  54.6   0.0   26   2884  35946 147.89 
15:36:29  42.9   0.0   0.5  56.7   0.0   20   2716  22934 145.64 
15:36:30  41.9   0.0   0.6  57.4   0.0   26   3040  29742 145.10 
15:36:30  42.3   0.0   0.5  57.3   0.0   25   2704  22558 141.51 
15:36:31  43.1   0.0   1.3  55.5   0.0   26   3632  24488 144.61 
15:36:31  44.0   0.0   0.6  55.4   0.0   26   2942  23936 145.95 
15:36:32  45.2   0.0   0.6  54.2   0.0   25   2794  29520 148.34 
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
15:36:32  44.9   0.0   0.6  54.5   0.0   24   2520  24008 150.44 
15:36:33  44.5   0.0   0.4  55.1   0.0   13   4436  28210 149.09 
15:36:33  43.6   0.0   0.8  55.5   0.0   25   4320  24530 147.65 
15:36:34  45.8   0.0   0.5  53.7   0.0   25   3060  28946 148.24 
15:36:34  46.6   0.0   0.5  52.9   0.0   25   2560  24724 150.15 
15:36:35  46.6   0.0   0.5  52.9   0.0   20   2536  27130 150.89 
15:36:35  46.3   0.0   0.5  53.2   0.0   25   2458  24520 150.57 
15:36:36  48.2   0.0   1.0  50.8   0.0   22   3432  33110 151.41 
15:36:36  46.5   0.0   0.8  52.7   0.0   25   3092  26446 146.64 
15:36:37  45.4   0.0   0.4  54.2   0.0   25   3126  24578 146.54 
15:36:37  43.6   0.0   0.4  56.0   0.0   25   2514  23338 143.94 
15:36:38  43.6   0.0   0.5  56.0   0.0   26   4710  27442 145.00 
15:36:38  44.1   0.0   0.7  55.3   0.0   26   3980  24402 146.34 
15:36:39  43.8   0.0   0.6  55.6   0.0    4   3210  23928 143.97 
15:36:39  43.7   0.0   0.5  55.8   0.0   11   2656  23224 146.31 
15:36:40  43.5   0.0   0.5  56.0   0.0   19   3776  23966 147.22 
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
15:36:40  42.6   0.0   0.4  57.0   0.0   25   2852  27248 144.94 
15:36:41  45.2   0.0   0.7  54.1   0.0   26   3424  24894 146.50 
15:36:41  46.9   0.0   0.7  52.5   0.0   20   3276  28294 148.17 
15:36:42  44.6   0.0   0.6  54.7   0.0   24   2946  40930 147.27 
15:36:42  44.5   0.0   0.3  55.2   0.0   26   2640  23642 147.14 
15:36:43  44.5   0.0   0.4  55.1   0.0   26   4904  24610 147.32 
15:36:43  45.5   0.0   0.5  54.0   0.0   21   4250  38602 149.04 
15:36:44  45.8   0.0   0.8  53.4   0.0   26   3326  25422 147.80 
15:36:44  44.9   0.0   0.4  54.6   0.0    7   2790  24042 144.57 
15:36:45  44.4   0.0   0.5  55.1   0.0   25   2856  23750 145.37 
15:36:45  45.5   0.0   0.5  53.9   0.0   22   2568  40422 144.43 
15:36:46  45.6   0.0   0.8  53.5   0.0   25   3132  25010 143.95 
15:36:46  46.2   0.0   0.8  53.0   0.0   27   3190  25168 145.47 
15:36:47  45.2   0.0   0.5  54.3   0.0   26   3206  24616 144.77 
15:36:47  45.1   0.0   0.4  54.5   0.0   25   2630  24174 146.29 
15:36:48  45.3   0.0   0.5  54.3   0.0   24   4726  31532 147.70 
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
15:36:48  43.9   0.0   0.5  55.7   0.0   25   3680  23890 146.26 
15:36:49  46.3   0.0   0.8  52.9   0.0   26   3282  32274 148.01 
15:36:49  46.3   0.0   0.5  53.2   0.0   24   2984  25166 146.62 
15:36:50  42.0   0.0   0.5  57.5   0.0   25   2758  22578 142.26 
15:36:50  42.4   0.0   0.5  57.1   0.0   25   2590  22614 144.98 
15:36:51  42.9   0.0   0.7  56.4   0.0   11   3202  23424 145.43 
15:36:51  43.3   0.0   0.5  56.1   0.0   27   3302  23606 144.37 
15:36:52  43.8   0.0   0.7  55.4   0.0   26   3496  30550 142.59 
15:36:52  43.2   0.0   0.5  56.3   0.0    9   2602  24712 144.68 
15:36:53  43.0   0.0   0.7  56.4   0.0   26   4854  34070 144.95 
15:36:53  41.2   0.0   0.4  58.4   0.0   11   4146  25024 143.21 
15:36:54  42.2   0.0   0.4  57.4   0.0   26   3092  22914 143.67 
15:36:54  44.0   0.0   0.5  55.5   0.0   19   3106  26306 144.18 
15:36:55  41.2   0.0   0.3  58.5   0.0   26   2708  21984 142.13 
15:36:55  41.7   0.0   0.6  57.7   0.0   19   2606  55634 143.10 
15:36:56  42.5   0.0   0.7  56.8   0.0   25   3130  23836 142.66 
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
15:36:56  43.4   0.0   0.6  56.0   0.0   25   2966  23426 142.63 
15:36:57  45.1   0.0   0.8  54.1   0.0   19   3612  34134 145.48 
15:36:57  44.2   0.0   0.6  55.2   0.0   25   2702  29214 143.70 
15:36:58  44.1   0.0   0.5  55.3   0.0   25   4684  24660 143.89 
15:36:58  43.5   0.0   0.4  56.2   0.0   23   5850  24764 143.31 
15:36:59  43.4   0.0   0.5  56.0   0.0   27   2740  23204 143.90 
15:36:59  44.9   0.0   0.7  54.4   0.0   25   3300  24690 146.19 
15:37:00  42.0   0.0   0.4  57.6   0.0   25   3902  41142 143.15 
15:37:00  41.8   0.0   0.3  57.9   0.0   24   2782  22270 145.10 
15:37:01  40.6   0.0   0.8  58.6   0.0   25   3442  27794 144.39 
15:37:01  41.5   0.0   0.2  58.3   0.0    8   2644  22208 145.47 
15:37:02  42.0   0.0   0.8  57.2   0.0   28   3500  23938 145.72 
15:37:02  42.5   0.0   0.5  57.1   0.0   29   2686  50656 147.04 
15:37:03  41.9   0.0   0.2  57.9   0.0   27   4108  22990 144.53 
15:37:03  40.7   0.0   0.6  58.7   0.0   19   4746  33784 141.55 
15:37:04  39.9   0.0   0.4  59.7   0.0   27   2914  21728 141.35 
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
15:37:04  44.0   0.0   0.9  55.1   0.0   26   3590  42542 147.17 
15:37:05  43.2   0.0   0.7  56.1   0.0   25   2740  23418 150.35 
15:37:05  43.6   0.0   0.4  56.0   0.0   26   2668  23316 150.04 
15:37:06  43.2   0.0   0.7  56.1   0.0   15   3208  26440 147.67 
15:37:06  42.6   0.0   0.5  56.8   0.0    8   2872  22790 146.25 
15:37:07  45.2   0.0   0.7  54.1   0.0   25   3376  24734 149.10 
15:37:07  42.7   0.0   0.6  56.7   0.0   26   2896  37652 145.92 
15:37:08  41.2   0.0   0.5  58.3   0.0   29   4450  23020 145.80 
15:37:08  41.3   0.0   0.5  58.2   0.0   19   4306  29070 146.47 
15:37:09  41.1   0.0   0.5  58.3   0.0   26   2890  22164 145.29 
15:37:09  43.6   0.0   0.7  55.7   0.0   28   3886  44918 146.56 
15:37:10  42.7   0.0   0.6  56.7   0.0   12   3008  23538 146.44 
15:37:10  42.7   0.0   0.4  57.0   0.0   28   2580  22828 148.96 
15:37:11  42.1   0.0   0.8  57.1   0.0   13   3084  27582 147.51 
15:37:11  42.2   0.0   0.5  57.3   0.0   25   2670  22518 148.58 
15:37:12  44.5   0.0   0.6  54.8   0.0   26   3512  26438 149.72 
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
15:37:12  43.6   0.0   0.6  55.8   0.0   25   3304  35140 148.29 
15:37:13  43.7   0.0   0.3  56.0   0.0   23   4832  24220 149.49 
15:37:13  43.7   0.0   0.5  55.8   0.0   16   4192  23924 150.42 
15:37:14  43.9   0.0   0.2  55.9   0.0   18   2838  23546 147.04 
15:37:14  44.5   0.0   0.8  54.7   0.0   26   3328  28518 148.36 
15:37:15  43.9   0.0   0.5  55.6   0.0   25   3098  23812 144.70 
15:37:15  43.7   0.0   0.3  55.9   0.0    9   2746  23186 147.43 
15:37:16  43.5   0.0   0.8  55.7   0.0    3   3468  34868 147.70 
-------- ----- ----- ----- ----- ----- ---- ------ ------ ------ 
 Average  41.8   0.0   0.6  57.5   0.1 21.7 4800.1 26961.4 143.36 
 GeoMean  38.4   0.0   0.5  57.0   0.0 19.5 3798.9 24918.5 142.42 
  StdDev   9.0   0.0   0.2   9.1   0.2  6.9 4855.7 8031.8  13.96 
-------- ----- ----- ----- ----- ----- ---- ------ ------ ------ 
 Minimum   2.1   0.0   0.0  50.8   0.0  2.0 1716.0 2044.0  81.31 
 Maximum  48.2   0.0   1.4  97.9   0.8 29.0 22806.0 55634.0 154.21 
-------- ----- ----- ----- ----- ----- ---- ------ ------ ------ 
Summary:
CPU: 143.36 Watts on average with standard deviation 13.96 
Note: power read from RAPL domains: dram, dram, package-0, package-1.
These readings do not cover all the hardware in this device.
total time: 72.023499s
average_time = 92.8138 ms
make clean
rm -rf ./build
make mkl_spmm CXXFLAGS=-Dvar=6529
mkdir -p ./build
g++ -std=c++11 -O3 -I/opt/intel/oneapi/mkl/2022.0.2/include \
        -Dvar=6529 \
        -Wl,--no-as-needed \
        mkl_spmm.cpp -o ./build/mkl_spmm \
        -Wl,--start-group /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_intel_lp64.a \
        /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_core.a /opt/intel/oneapi/mkl/2022.0.2/lib/intel64/libmkl_gnu_thread.a -Wl,--end-group \
        -fopenmp -lpthread -lm -ldl
filename /work/shared/common/datasets/versatile_sparse_xcel/lp/arxiv_adj_matrix_row_major.mtx
read MTX filename /work/shared/common/datasets/versatile_sparse_xcel/lp/arxiv_adj_matrix_row_major.mtx
Running for 60.0 seconds (120 samples at 0.5 second intervals).
Power measurements will start in 0 seconds time.

  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
15:37:32   3.6   0.0   0.8  95.6   0.0    3   3190   4716  72.08 
15:37:32   3.4   0.0   0.3  96.3   0.0    2   2612   3252  70.50 
15:37:33   2.7   0.0   0.7  96.6   0.0    2   8474   7144  77.96 
15:37:33  45.5   0.0   0.2  54.4   0.0   25   2956  23888 136.41 
15:37:34  49.9   0.0   0.0  50.0   0.0   25   2282  25882 162.22 
15:37:34  50.6   0.0   0.2  48.7   0.5   26   8242  35930 171.81 
15:37:35  49.4   0.0   0.5  49.5   0.6   26  21254  32762 157.66 
15:37:35  48.5   0.0   0.4  50.6   0.6   25  21142  57446 155.86 
15:37:36  49.7   0.0   0.2  49.5   0.6   25  21018  32804 160.22 
15:37:36  49.7   0.0   0.2  49.5   0.6   25  20914  32470 159.12 
15:37:37  52.2   0.0   1.0  46.4   0.5   26  20946  71262 158.10 
15:37:37  50.6   0.0   0.5  48.4   0.5   25  20418  34022 160.04 
15:37:38  50.3   0.0   0.4  48.9   0.5   25  19612  34542 173.87 
15:37:38  50.2   0.0   0.2  49.1   0.5   25  15018  31280 172.29 
15:37:39  50.2   0.0   0.3  49.0   0.5   26  16272  31428 170.25 
15:37:39  50.4   0.0   0.5  48.8   0.3   26  13652  30382 166.85 
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
15:37:40  51.3   0.0   0.8  47.9   0.0   14   5956  28396 159.01 
15:37:40  50.2   0.0   0.2  49.6   0.0   25   3060  26228 167.61 
15:37:41  50.1   0.0   0.0  49.9   0.0   25   1758  26134 169.89 
15:37:41  50.1   0.0   0.0  49.9   0.0   25   1668  28844 170.61 
15:37:42  50.3   0.0   0.5  49.2   0.0   26   2718  27000 165.19 
15:37:42  51.7   0.0   0.5  47.8   0.0   26   2956  33306 162.46 
15:37:43  50.1   0.0   0.2  49.7   0.0   25   5846  28108 167.60 
15:37:43  50.1   0.0   0.0  49.9   0.0   25   1632  27910 169.38 
15:37:44  49.9   0.0   0.1  50.0   0.0   25   2376  25962 164.66 
15:37:44  50.0   0.0   0.0  50.0   0.0   25   1796  25662 167.54 
15:37:45  51.7   0.0   0.4  47.9   0.0   26   2794  27412 162.81 
15:37:45  49.9   0.0   0.1  50.0   0.0   25   2488  25958 166.92 
15:37:46  50.1   0.0   0.1  49.9   0.0   25   1862  26956 169.64 
15:37:46  50.1   0.0   0.0  49.9   0.0   25   1504  25820 169.89 
15:37:47  50.2   0.0   0.4  49.4   0.0   25   2384  26966 167.92 
15:37:47  51.4   0.0   0.3  48.3   0.0   26   3082  27620 163.61 
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
15:37:48  50.4   0.0   0.2  49.4   0.0   25   5606  29640 165.39 
15:37:48  50.1   0.0   0.0  49.9   0.0   25   1732  25770 169.78 
15:37:49  50.1   0.0   0.0  49.9   0.0   25   2000  31516 169.49 
15:37:49  50.1   0.0   0.0  49.9   0.0   25   1426  26014 171.05 
15:37:50  51.3   0.0   0.4  48.3   0.0   26   2606  29904 165.72 
15:37:50  50.5   0.0   0.1  49.4   0.0   25   2418  26446 165.65 
15:37:51  50.1   0.0   0.0  49.8   0.0   25   1836  27018 170.54 
15:37:51  50.1   0.0   0.0  49.9   0.0   25   1494  25962 171.05 
15:37:52  50.1   0.0   0.5  49.4   0.0   25   2668  26946 167.97 
15:37:52  51.2   0.0   0.3  48.5   0.0   26   2476  28498 166.62 
15:37:53  51.1   0.0   0.3  48.6   0.0   25   5582  28822 166.90 
15:37:53  50.0   0.0   0.0  50.0   0.0   25   1494  26460 170.07 
15:37:54  50.1   0.0   0.1  49.9   0.0   25   1774  25926 170.16 
15:37:54  50.0   0.0   0.0  50.0   0.0   25   1488  25620 170.39 
15:37:55  50.9   0.0   0.2  48.9   0.0   27   2268  28542 166.79 
15:37:55  50.5   0.0   0.3  49.2   0.0   25   3802  26868 160.24 
  Time    User  Nice   Sys  Idle    IO  Run Ctxt/s  IRQ/s  Watts
15:37:56  49.7   0.0   0.0  50.3   0.0   25   2918  25632 160.83 
15:37:56  49.9   0.0   0.1  50.0   0.0   25   2800  26474 160.58 
15:37:57  49.9   0.0   0.4  49.7   0.0   25   3352  26470 160.15 
15:37:57  50.3   0.0   0.2  49.5   0.0   26   3274  26426 160.81 
15:37:58  51.5   0.0   0.3  48.1   0.0   25   6546  32188 160.76 
15:37:58  49.9   0.0   0.0  50.0   0.0   25   1712  25634 171.66 
15:37:59  50.1   0.0   0.0  49.9   0.0   25   1872  26016 170.07 
15:37:59  50.2   0.0   0.0  49.7   0.0   25   2100  26482 170.24 
15:38:00  50.6   0.0   0.2  49.3   0.0   26   3348  27180 168.71 
15:38:00  51.5   0.0   0.3  48.1   0.0   25   2710  27454 163.38 
15:38:01  50.1   0.0   0.0  49.8   0.0   25   1792  26004 170.24 
15:38:01  50.0   0.0   0.0  49.9   0.0   25   1588  26124 170.20 
15:38:02  50.2   0.0   0.5  49.3   0.0   25   2230  26764 167.31 
